"2023-02-28 01:00:00",48.000000000
"2023-02-28 02:00:00",35.000000000
"2023-02-28 03:00:00",28.000000000
"2023-02-28 04:00:00",27.000000000
"2023-02-28 05:00:00",22.000000000
"2023-02-28 06:00:00",15.000000000
"2023-02-28 07:00:00",13.000000000
"2023-02-28 08:00:00",14.000000000
"2023-02-28 09:00:00",15.000000000
"2023-02-28 10:00:00",14.000000000
"2023-02-28 11:00:00",15.000000000
"2023-02-28 12:00:00",15.000000000
"2023-02-28 13:00:00",14.000000000
"2023-02-28 14:00:00",15.000000000
"2023-02-28 15:00:00",15.000000000
"2023-02-28 16:00:00",15.000000000
"2023-02-28 17:00:00",15.000000000
"2023-02-28 18:00:00",15.000000000
"2023-02-28 19:00:00",15.000000000
"2023-02-28 20:00:00",16.000000000
"2023-02-28 21:00:00",15.000000000
"2023-02-28 22:00:00",15.000000000
"2023-02-28 23:00:00",69.000000000
"2023-03-01 00:00:00",16.000000000
"2023-03-01 01:00:00",120.000000000
"2023-03-01 02:00:00",266.000000000
"2023-03-01 03:00:00",361.000000000
"2023-03-01 04:00:00",167.000000000
"2023-03-01 05:00:00",152.000000000
"2023-03-01 06:00:00",437.000000000
"2023-03-01 07:00:00",414.000000000
"2023-03-01 08:00:00",131.000000000
"2023-03-01 09:00:00",98.000000000
"2023-03-01 10:00:00",136.000000000
"2023-03-01 11:00:00",46.000000000
"2023-03-01 12:00:00",35.000000000
"2023-03-01 13:00:00",77.000000000
"2023-03-01 14:00:00",14.000000000
"2023-03-01 15:00:00",15.000000000
"2023-03-01 16:00:00",216.000000000
"2023-03-01 17:00:00",589.000000000
"2023-03-01 18:00:00",553.000000000
"2023-03-01 19:00:00",621.000000000
"2023-03-01 20:00:00",669.000000000
"2023-03-01 21:00:00",709.000000000
"2023-03-01 22:00:00",537.000000000
"2023-03-01 23:00:00",355.000000000
"2023-03-02 00:00:00",370.000000000
"2023-03-02 01:00:00",203.000000000
"2023-03-02 02:00:00",26.000000000
"2023-03-02 03:00:00",14.000000000
"2023-03-02 04:00:00",14.000000000
"2023-03-02 05:00:00",24.000000000
"2023-03-02 06:00:00",35.000000000
"2023-03-02 07:00:00",21.000000000
"2023-03-02 08:00:00",15.000000000
"2023-03-02 09:00:00",14.000000000
"2023-03-02 10:00:00",15.000000000
"2023-03-02 11:00:00",15.000000000
"2023-03-02 12:00:00",15.000000000
"2023-03-02 13:00:00",35.000000000
"2023-03-02 14:00:00",15.000000000
"2023-03-02 15:00:00",16.000000000
"2023-03-02 16:00:00",15.000000000
"2023-03-02 17:00:00",34.000000000
"2023-03-02 18:00:00",33.000000000
"2023-03-02 19:00:00",48.000000000
"2023-03-02 20:00:00",185.000000000
"2023-03-02 21:00:00",349.000000000
"2023-03-02 22:00:00",284.000000000
"2023-03-02 23:00:00",232.000000000
"2023-03-03 00:00:00",155.000000000
"2023-03-03 01:00:00",31.000000000
"2023-03-03 02:00:00",15.000000000
"2023-03-03 03:00:00",24.000000000
"2023-03-03 04:00:00",15.000000000
"2023-03-03 05:00:00",15.000000000
"2023-03-03 06:00:00",15.000000000
"2023-03-03 07:00:00",15.000000000
"2023-03-03 08:00:00",15.000000000
"2023-03-03 09:00:00",15.000000000
"2023-03-03 10:00:00",15.000000000
"2023-03-03 11:00:00",16.000000000
"2023-03-03 12:00:00",15.000000000
"2023-03-03 13:00:00",15.000000000
"2023-03-03 14:00:00",15.000000000
"2023-03-03 15:00:00",15.000000000
"2023-03-03 16:00:00",15.000000000
"2023-03-03 17:00:00",16.000000000
"2023-03-03 18:00:00",15.000000000
"2023-03-03 19:00:00",15.000000000
"2023-03-03 20:00:00",16.000000000
"2023-03-03 21:00:00",51.000000000
"2023-03-03 22:00:00",23.000000000
"2023-03-03 23:00:00",15.000000000
"2023-03-04 00:00:00",15.000000000
"2023-03-04 01:00:00",15.000000000
"2023-03-04 02:00:00",15.000000000
"2023-03-04 03:00:00",15.000000000
"2023-03-04 04:00:00",14.000000000
"2023-03-04 05:00:00",15.000000000
"2023-03-04 06:00:00",15.000000000
"2023-03-04 07:00:00",15.000000000
"2023-03-04 08:00:00",15.000000000
"2023-03-04 09:00:00",15.000000000
"2023-03-04 10:00:00",15.000000000
"2023-03-04 11:00:00",51.000000000
"2023-03-04 12:00:00",22.000000000
"2023-03-04 13:00:00",24.000000000
"2023-03-04 14:00:00",107.000000000
"2023-03-04 15:00:00",81.000000000
"2023-03-04 16:00:00",124.000000000
"2023-03-04 17:00:00",140.000000000
"2023-03-04 18:00:00",178.000000000
"2023-03-04 19:00:00",86.000000000
"2023-03-04 20:00:00",29.000000000
"2023-03-04 21:00:00",14.000000000
"2023-03-04 22:00:00",14.000000000
"2023-03-04 23:00:00",14.000000000
"2023-03-05 00:00:00",15.000000000
"2023-03-05 01:00:00",14.000000000
"2023-03-05 02:00:00",15.000000000
"2023-03-05 03:00:00",15.000000000
"2023-03-05 04:00:00",14.000000000
"2023-03-05 05:00:00",15.000000000
"2023-03-05 06:00:00",15.000000000
"2023-03-05 07:00:00",16.000000000
"2023-03-05 08:00:00",15.000000000
"2023-03-05 09:00:00",15.000000000
"2023-03-05 10:00:00",16.000000000
"2023-03-05 11:00:00",25.000000000
"2023-03-05 12:00:00",159.000000000
"2023-03-05 13:00:00",388.000000000
"2023-03-05 14:00:00",598.000000000
"2023-03-05 15:00:00",240.000000000
"2023-03-05 16:00:00",277.000000000
"2023-03-05 17:00:00",382.000000000
"2023-03-05 18:00:00",357.000000000
"2023-03-05 19:00:00",297.000000000
"2023-03-05 20:00:00",349.000000000
"2023-03-05 21:00:00",223.000000000
"2023-03-05 22:00:00",343.000000000
"2023-03-05 23:00:00",561.000000000
"2023-03-06 00:00:00",457.000000000
"2023-03-06 01:00:00",569.000000000
"2023-03-06 02:00:00",613.000000000
"2023-03-06 03:00:00",266.000000000
"2023-03-06 04:00:00",53.000000000
