"2023-08-30 01:00:00",-0.006493333
"2023-08-30 02:00:00",-0.006516111
"2023-08-30 03:00:00",-0.006513889
"2023-08-30 04:00:00",-0.006505833
"2023-08-30 05:00:00",-0.006471389
"2023-08-30 06:00:00",0.011947778
"2023-08-30 07:00:00",0.548880279
"2023-08-30 08:00:00",1.978343368
"2023-08-30 09:00:00",3.234591722
"2023-08-30 10:00:00",4.194537640
"2023-08-30 11:00:00",8.702124596
"2023-08-30 12:00:00",8.927109718
"2023-08-30 13:00:00",8.878030777
"2023-08-30 14:00:00",8.635537148
"2023-08-30 15:00:00",7.851940155
"2023-08-30 16:00:00",6.318923950
"2023-08-30 17:00:00",4.119640350
"2023-08-30 18:00:00",1.709958911
"2023-08-30 19:00:00",0.217466950
"2023-08-30 20:00:00",-0.006811944
"2023-08-30 21:00:00",-0.006761944
"2023-08-30 22:00:00",-0.006667500
"2023-08-30 23:00:00",-0.006636667
"2023-08-31 00:00:00",-0.006571111
"2023-08-31 01:00:00",-0.006485556
"2023-08-31 02:00:00",-0.006477222
"2023-08-31 03:00:00",-0.006433611
"2023-08-31 04:00:00",-0.006447222
"2023-08-31 05:00:00",-0.006487778
"2023-08-31 06:00:00",0.006855556
"2023-08-31 07:00:00",0.530905545
"2023-08-31 08:00:00",2.421761274
"2023-08-31 09:00:00",5.362761021
"2023-08-31 10:00:00",7.505163193
"2023-08-31 11:00:00",8.629177094
"2023-08-31 12:00:00",8.960016251
"2023-08-31 13:00:00",9.118424416
"2023-08-31 14:00:00",8.823462486
"2023-08-31 15:00:00",7.323130608
"2023-08-31 16:00:00",6.559607983
"2023-08-31 17:00:00",2.595159531
"2023-08-31 18:00:00",1.112565041
"2023-08-31 19:00:00",0.441471100
"2023-08-31 20:00:00",-0.006780556
"2023-08-31 21:00:00",-0.006756667
"2023-08-31 22:00:00",-0.006768889
"2023-08-31 23:00:00",-0.006708611
"2023-09-01 00:00:00",-0.006645833
"2023-09-01 01:00:00",-0.006590278
"2023-09-01 02:00:00",-0.006563611
"2023-09-01 03:00:00",-0.006572778
"2023-09-01 04:00:00",-0.006533056
"2023-09-01 05:00:00",-0.006533611
"2023-09-01 06:00:00",-0.002760833
"2023-09-01 07:00:00",0.505746961
"2023-09-01 08:00:00",1.920758843
"2023-09-01 09:00:00",4.627724648
"2023-09-01 10:00:00",6.895818233
"2023-09-01 11:00:00",8.062453270
"2023-09-01 12:00:00",8.509076118
"2023-09-01 13:00:00",8.583929062
"2023-09-01 14:00:00",8.268857002
"2023-09-01 15:00:00",7.448042870
"2023-09-01 16:00:00",5.926318169
"2023-09-01 17:00:00",3.595766068
"2023-09-01 18:00:00",1.296057820
"2023-09-01 19:00:00",0.329255283
"2023-09-01 20:00:00",-0.006759722
"2023-09-01 21:00:00",-0.006653889
"2023-09-01 22:00:00",-0.006574167
"2023-09-01 23:00:00",-0.006585000
"2023-09-02 00:00:00",-0.006516389
"2023-09-02 01:00:00",-0.006489167
"2023-09-02 02:00:00",-0.006435556
"2023-09-02 03:00:00",-0.006426944
"2023-09-02 04:00:00",-0.006454167
"2023-09-02 05:00:00",-0.006431111
"2023-09-02 06:00:00",-0.006376389
"2023-09-02 07:00:00",0.424209446
"2023-09-02 08:00:00",2.096085787
"2023-09-02 09:00:00",4.792963982
"2023-09-02 10:00:00",6.375905514
"2023-09-02 11:00:00",7.079452991
"2023-09-02 12:00:00",8.427105904
"2023-09-02 13:00:00",8.213766098
"2023-09-02 14:00:00",3.897097826
"2023-09-02 15:00:00",1.703481913
"2023-09-02 16:00:00",4.394217014
"2023-09-02 17:00:00",1.959143043
"2023-09-02 18:00:00",0.702728033
"2023-09-02 19:00:00",0.103340834
"2023-09-02 20:00:00",-0.006611667
"2023-09-02 21:00:00",-0.006617778
"2023-09-02 22:00:00",-0.006585833
"2023-09-02 23:00:00",-0.006583056
"2023-09-03 00:00:00",-0.006530833
"2023-09-03 01:00:00",-0.006458889
"2023-09-03 02:00:00",-0.006451944
"2023-09-03 03:00:00",-0.006455556
"2023-09-03 04:00:00",-0.006473333
"2023-09-03 05:00:00",-0.006368889
"2023-09-03 06:00:00",-0.002542222
"2023-09-03 07:00:00",0.434819162
"2023-09-03 08:00:00",1.179118872
"2023-09-03 09:00:00",3.217175245
"2023-09-03 10:00:00",5.772389412
"2023-09-03 11:00:00",5.284963131
"2023-09-03 12:00:00",8.371050835
"2023-09-03 13:00:00",8.261436462
"2023-09-03 14:00:00",7.944785595
"2023-09-03 15:00:00",7.279972076
"2023-09-03 16:00:00",5.833209515
"2023-09-03 17:00:00",3.749278069
"2023-09-03 18:00:00",1.443874717
"2023-09-03 19:00:00",0.142108887
"2023-09-03 20:00:00",-0.006871111
"2023-09-03 21:00:00",-0.006756111
"2023-09-03 22:00:00",-0.006745278
"2023-09-03 23:00:00",-0.006628056
"2023-09-04 00:00:00",-0.006642500
"2023-09-04 01:00:00",-0.006678889
"2023-09-04 02:00:00",-0.006661111
"2023-09-04 03:00:00",-0.006641944
"2023-09-04 04:00:00",-0.006621667
"2023-09-04 05:00:00",-0.006605278
"2023-09-04 06:00:00",0.008562222
"2023-09-04 07:00:00",0.589809179
"2023-09-04 08:00:00",2.089866638
"2023-09-04 09:00:00",4.894659519
"2023-09-04 10:00:00",6.913571358
"2023-09-04 11:00:00",7.997537136
"2023-09-04 12:00:00",8.498659134
"2023-09-04 13:00:00",8.609230995
"2023-09-04 14:00:00",8.219724655
"2023-09-04 15:00:00",7.455967426
"2023-09-04 16:00:00",5.970017433
"2023-09-04 17:00:00",3.836317778
"2023-09-04 18:00:00",1.449078083
"2023-09-04 19:00:00",0.131674170
"2023-09-04 20:00:00",-0.006910000
"2023-09-04 21:00:00",-0.006813889
"2023-09-04 22:00:00",-0.006746944
"2023-09-04 23:00:00",-0.006743611
"2023-09-05 00:00:00",-0.006649722
"2023-09-05 01:00:00",-0.006653056
"2023-09-05 02:00:00",-0.006688056
"2023-09-05 03:00:00",-0.006629167
"2023-09-05 04:00:00",-0.006634167
"2023-09-05 05:00:00",-0.006582222
"2023-09-05 06:00:00",-0.002591111
"2023-09-05 07:00:00",0.119856387
"2023-09-05 08:00:00",0.693638325
"2023-09-05 09:00:00",3.839758873
"2023-09-05 10:00:00",4.742759228
"2023-09-05 11:00:00",7.785964012
"2023-09-05 12:00:00",8.278760910
"2023-09-05 13:00:00",6.938383102
"2023-09-05 14:00:00",6.030151844
"2023-09-05 15:00:00",4.440305233
"2023-09-05 16:00:00",2.509120226
"2023-09-05 17:00:00",1.466384172
"2023-09-05 18:00:00",1.280701399
"2023-09-05 19:00:00",0.168826386
"2023-09-05 20:00:00",-0.006849722
"2023-09-05 21:00:00",-0.006761667
"2023-09-05 22:00:00",-0.006661389
"2023-09-05 23:00:00",-0.006623889
"2023-09-06 00:00:00",-0.006617500
"2023-09-06 01:00:00",-0.006574167
"2023-09-06 02:00:00",-0.006503333
"2023-09-06 03:00:00",-0.006459167
"2023-09-06 04:00:00",-0.006485278
"2023-09-06 05:00:00",-0.006468056
"2023-09-06 06:00:00",-0.006472222
"2023-09-06 07:00:00",0.070643052
"2023-09-06 08:00:00",0.342300832
"2023-09-06 09:00:00",0.671815574
"2023-09-06 10:00:00",1.371290565
"2023-09-06 11:00:00",1.021841168
"2023-09-06 12:00:00",1.564184666
"2023-09-06 13:00:00",2.468223095
"2023-09-06 14:00:00",1.979276061
"2023-09-06 15:00:00",1.020941377
"2023-09-06 16:00:00",0.944726944
"2023-09-06 17:00:00",0.737590849
"2023-09-06 18:00:00",0.268124163
"2023-09-06 19:00:00",0.036805835
"2023-09-06 20:00:00",-0.006645833
"2023-09-06 21:00:00",-0.006627222
"2023-09-06 22:00:00",-0.006564444
"2023-09-06 23:00:00",-0.006557778
"2023-09-07 00:00:00",-0.006504167
"2023-09-07 01:00:00",-0.006426111
"2023-09-07 02:00:00",-0.006417778
"2023-09-07 03:00:00",-0.006444167
"2023-09-07 04:00:00",-0.006416944
"2023-09-07 05:00:00",-0.006400833
"2023-09-07 06:00:00",-0.006359167
"2023-09-07 07:00:00",0.180610001
"2023-09-07 08:00:00",0.786735535
"2023-09-07 09:00:00",1.189076066
"2023-09-07 10:00:00",1.444617510
"2023-09-07 11:00:00",3.885895729
"2023-09-07 12:00:00",1.773650050
"2023-09-07 13:00:00",1.820813894
"2023-09-07 14:00:00",1.594006896
"2023-09-07 15:00:00",1.605861425
"2023-09-07 16:00:00",1.642631054
"2023-09-07 17:00:00",1.481603384
"2023-09-07 18:00:00",0.736016691
"2023-09-07 19:00:00",0.057736389
"2023-09-07 20:00:00",-0.006655278
"2023-09-07 21:00:00",-0.006618056
"2023-09-07 22:00:00",-0.006617778
