"2023-08-30 01:00:00",8.000000000
"2023-08-30 02:00:00",9.000000000
"2023-08-30 03:00:00",8.000000000
"2023-08-30 04:00:00",9.000000000
"2023-08-30 05:00:00",9.000000000
"2023-08-30 06:00:00",14.000000000
"2023-08-30 07:00:00",56.000000000
"2023-08-30 08:00:00",723.000000000
"2023-08-30 09:00:00",1987.000000000
"2023-08-30 10:00:00",3552.000000000
"2023-08-30 11:00:00",4663.000000000
"2023-08-30 12:00:00",8721.000000000
"2023-08-30 13:00:00",8957.000000000
"2023-08-30 14:00:00",8878.000000000
"2023-08-30 15:00:00",8593.000000000
"2023-08-30 16:00:00",7742.000000000
"2023-08-30 17:00:00",6129.000000000
"2023-08-30 18:00:00",3881.000000000
"2023-08-30 19:00:00",1498.000000000
"2023-08-30 20:00:00",176.000000000
"2023-08-30 21:00:00",9.000000000
"2023-08-30 22:00:00",13.000000000
"2023-08-30 23:00:00",12.000000000
"2023-08-31 00:00:00",11.000000000
"2023-08-31 01:00:00",8.000000000
"2023-08-31 02:00:00",8.000000000
"2023-08-31 03:00:00",8.000000000
"2023-08-31 04:00:00",9.000000000
"2023-08-31 05:00:00",8.000000000
"2023-08-31 06:00:00",8.000000000
"2023-08-31 07:00:00",39.000000000
"2023-08-31 08:00:00",677.000000000
"2023-08-31 09:00:00",2721.000000000
"2023-08-31 10:00:00",5658.000000000
"2023-08-31 11:00:00",7681.000000000
"2023-08-31 12:00:00",8719.000000000
"2023-08-31 13:00:00",9014.000000000
"2023-08-31 14:00:00",9088.000000000
"2023-08-31 15:00:00",8554.000000000
"2023-08-31 16:00:00",7476.000000000
"2023-08-31 17:00:00",6363.000000000
"2023-08-31 18:00:00",2148.000000000
"2023-08-31 19:00:00",1120.000000000
"2023-08-31 20:00:00",339.000000000
"2023-08-31 21:00:00",9.000000000
"2023-08-31 22:00:00",9.000000000
"2023-08-31 23:00:00",10.000000000
"2023-09-01 00:00:00",12.000000000
"2023-09-01 01:00:00",9.000000000
"2023-09-01 02:00:00",8.000000000
"2023-09-01 03:00:00",9.000000000
"2023-09-01 04:00:00",8.000000000
"2023-09-01 05:00:00",9.000000000
"2023-09-01 06:00:00",8.000000000
"2023-09-01 07:00:00",25.000000000
"2023-09-01 08:00:00",650.000000000
"2023-09-01 09:00:00",2193.000000000
"2023-09-01 10:00:00",4908.000000000
